Assembly: DevExpress.Images.v25.2, Version=25.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Manifest resources:
  - get_images_programming_projectfile_16x16_png
  - get_images_programming_projectfile_32x32_png
  - get_images_programming_scripts_16x16_png
  - get_images_programming_scripts_32x32_png
  - get_images_programming_showtestreport_16x16_png
  - get_images_programming_showtestreport_32x32_png
  - get_images_programming_solution_16x16_png
  - get_images_programming_solution_32x32_png
  - get_images_programming_tag_16x16_png
  - get_images_programming_tag_32x32_png
  - get_images_programming_technology_16x16_png
  - get_images_programming_technology_32x32_png
  - get_images_programming_vb_16x16_png
  - get_images_programming_vb_32x32_png
  - get_images_reports_addfooter_16x16_png
  - get_images_reports_addfooter_32x32_png
  - get_images_reports_addgroupfooter_16x16_png
  - get_images_reports_addgroupfooter_32x32_png
  - get_images_reports_addgroupheader_16x16_png
  - get_images_reports_addgroupheader_32x32_png
  - get_images_reports_addheader_16x16_png
  - get_images_reports_addheader_32x32_png
  - get_images_reports_converttoparagraphs_16x16_png
  - get_images_reports_converttoparagraphs_32x32_png
  - get_images_reports_deletefooter_16x16_png
  - get_images_reports_deletefooter_32x32_png
  - get_images_reports_deletegroupfooter_16x16_png
  - get_images_reports_deletegroupfooter_32x32_png
  - get_images_reports_deletegroupheader_16x16_png
  - get_images_reports_deletegroupheader_32x32_png
  - get_images_reports_deleteheader_16x16_png
  - get_images_reports_deleteheader_32x32_png
  - get_images_reports_designreport_16x16_png
  - get_images_reports_designreport_32x32_png
  - get_images_reports_editpagehf_16x16_png
  - get_images_reports_editpagehf_32x32_png
  - get_images_reports_emptyparagraphseparator_16x16_png
  - get_images_reports_emptyparagraphseparator_32x32_png
  - get_images_reports_emptytablerowseparator_16x16_png
  - get_images_reports_emptytablerowseparator_32x32_png
  - get_images_reports_groupfieldcollection_16x16_png
  - get_images_reports_groupfieldcollection_32x32_png
  - get_images_reports_groupfooter_16x16_png
  - get_images_reports_groupfooter_32x32_png
  - get_images_reports_groupheader_16x16_png
  - get_images_reports_groupheader_32x32_png
  - get_images_reports_insertfooter_16x16_png
  - get_images_reports_insertfooter_32x32_png
  - get_images_reports_insertheader_16x16_png
  - get_images_reports_insertheader_32x32_png
  - get_images_reports_none_16x16_png
  - get_images_reports_none_32x32_png
  - get_images_reports_parameters_16x16_png
  - get_images_reports_parameters_32x32_png
  - get_images_reports_report_16x16_png
  - get_images_reports_report_32x32_png
  - get_images_reports_separator_16x16_png
  - get_images_reports_separator_32x32_png
  - get_images_richedit_addparagraphtotableofcontents_16x16_png
  - get_images_richedit_addparagraphtotableofcontents_32x32_png
  - get_images_richedit_alignbottomcenter_16x16_png
  - get_images_richedit_alignbottomcenter_32x32_png
  - get_images_richedit_alignbottomleft_16x16_png
  - get_images_richedit_alignbottomleft_32x32_png
  - get_images_richedit_alignbottomright_16x16_png
  - get_images_richedit_alignbottomright_32x32_png
  - get_images_richedit_alignfloatingobjectbottomcenter_16x16_png
  - get_images_richedit_alignfloatingobjectbottomcenter_32x32_png
  - get_images_richedit_alignfloatingobjectbottomleft_16x16_png
  - get_images_richedit_alignfloatingobjectbottomleft_32x32_png
  - get_images_richedit_alignfloatingobjectbottomright_16x16_png
  - get_images_richedit_alignfloatingobjectbottomright_32x32_png
  - get_images_richedit_alignfloatingobjectmiddlecenter_16x16_png
  - get_images_richedit_alignfloatingobjectmiddlecenter_32x32_png
  - get_images_richedit_alignfloatingobjectmiddleleft_16x16_png
  - get_images_richedit_alignfloatingobjectmiddleleft_32x32_png
  - get_images_richedit_alignfloatingobjectmiddleright_16x16_png
  - get_images_richedit_alignfloatingobjectmiddleright_32x32_png
  - get_images_richedit_alignfloatingobjecttopcenter_16x16_png
  - get_images_richedit_alignfloatingobjecttopcenter_32x32_png
  - get_images_richedit_alignfloatingobjecttopleft_16x16_png
  - get_images_richedit_alignfloatingobjecttopleft_32x32_png
  - get_images_richedit_alignfloatingobjecttopright_16x16_png
  - get_images_richedit_alignfloatingobjecttopright_32x32_png
  - get_images_richedit_alignmiddlecenter_16x16_png
  - get_images_richedit_alignmiddlecenter_32x32_png
  - get_images_richedit_alignmiddleleft_16x16_png
  - get_images_richedit_alignmiddleleft_32x32_png
  - get_images_richedit_alignmiddleright_16x16_png
  - get_images_richedit_alignmiddleright_32x32_png
  - get_images_richedit_aligntopcenter_16x16_png
  - get_images_richedit_aligntopcenter_32x32_png
  - get_images_richedit_aligntopleft_16x16_png
  - get_images_richedit_aligntopleft_32x32_png
  - get_images_richedit_aligntopright_16x16_png
  - get_images_richedit_aligntopright_32x32_png
  - get_images_richedit_borderall_32x32_png
  - get_images_richedit_borderbottom_16x16_png
  - get_images_richedit_borderbottom_32x32_png
  - get_images_richedit_borderdiagonaldown_16x16_png
  - get_images_richedit_borderdiagonaldown_32x32_png
  - get_images_richedit_borderdiagonalup_16x16_png
  - get_images_richedit_borderdiagonalup_32x32_png
  - get_images_richedit_borderinsidehorizontal_16x16_png
  - get_images_richedit_borderinsidehorizontal_32x32_png
  - get_images_richedit_borderinsidevertical_16x16_png
  - get_images_richedit_borderinsidevertical_32x32_png
  - get_images_richedit_borderleft_16x16_png
  - get_images_richedit_borderleft_32x32_png
  - get_images_richedit_bordernone_16x16_png
  - get_images_richedit_bordernone_32x32_png
  - get_images_richedit_borderright_16x16_png
  - get_images_richedit_borderright_32x32_png
  - get_images_richedit_bordersall_16x16_png
  - get_images_richedit_bordersall_32x32_png
  - get_images_richedit_bordersandshading_16x16_png
  - get_images_richedit_bordersandshading_32x32_png
  - get_images_richedit_bordersbox_32x32_png
  - get_images_richedit_borderscustom_32x32_png
  - get_images_richedit_bordersgrid_32x32_png
  - get_images_richedit_bordersinside_16x16_png
  - get_images_richedit_bordersinside_32x32_png
  - get_images_richedit_bordersoutside_16x16_png
  - get_images_richedit_bordersoutside_32x32_png
  - get_images_richedit_bordertop_16x16_png
  - get_images_richedit_bordertop_32x32_png
  - get_images_richedit_changetextcase_16x16_png
  - get_images_richedit_changetextcase_32x32_png
  - get_images_richedit_closeheaderandfooter_16x16_png
  - get_images_richedit_closeheaderandfooter_32x32_png
  - get_images_richedit_columnsleft_16x16_png
  - get_images_richedit_columnsleft_32x32_png
  - get_images_richedit_columnsone_16x16_png
  - get_images_richedit_columnsone_32x32_png
  - get_images_richedit_columnsright_16x16_png
  - get_images_richedit_columnsright_32x32_png
  - get_images_richedit_columnsthree_16x16_png
  - get_images_richedit_columnsthree_32x32_png
  - get_images_richedit_columnstwo_16x16_png
  - get_images_richedit_columnstwo_32x32_png
  - get_images_richedit_delete_hyperlink_16x16_png
  - get_images_richedit_delete_hyperlink_32x32_png
  - get_images_richedit_deletetable_16x16_png
  - get_images_richedit_deletetable_32x32_png
  - get_images_richedit_deletetablecells_16x16_png
  - get_images_richedit_deletetablecells_32x32_png
  - get_images_richedit_deletetablecolumns_16x16_png
  - get_images_richedit_deletetablecolumns_32x32_png
  - get_images_richedit_deletetablerows_16x16_png
  - get_images_richedit_deletetablerows_32x32_png
  - get_images_richedit_deletewatermark_16x16_png
  - get_images_richedit_deletewatermark_32x32_png
  - get_images_richedit_differentfirstpage_16x16_png
  - get_images_richedit_differentfirstpage_32x32_png
  - get_images_richedit_differentoddevenpages_16x16_png
  - get_images_richedit_differentoddevenpages_32x32_png
  - get_images_richedit_distributed_16x16_png
  - get_images_richedit_distributed_32x32_png
  - get_images_richedit_documentproperties_16x16_png
  - get_images_richedit_documentproperties_32x32_png
  - get_images_richedit_draftview_16x16_png
  - get_images_richedit_draftview_32x32_png
  - get_images_richedit_editrangepermission_16x16_png
  - get_images_richedit_editrangepermission_32x32_png
  - get_images_richedit_editwatermark_16x16_png
  - get_images_richedit_editwatermark_32x32_png
  - get_images_richedit_encryptdocument_16x16_png
  - get_images_richedit_encryptdocument_32x32_png
  - get_images_richedit_existlink_16x16_png
  - get_images_richedit_floatingobjectalignment_16x16_png
  - get_images_richedit_floatingobjectalignment_32x32_png
  - get_images_richedit_floatingobjectbringforward_16x16_png
  - get_images_richedit_floatingobjectbringforward_32x32_png
  - get_images_richedit_floatingobjectbringtofront_16x16_png
  - get_images_richedit_floatingobjectbringtofront_32x32_png
  - get_images_richedit_floatingobjectbringtofrontoftext_16x16_png
  - get_images_richedit_floatingobjectbringtofrontoftext_32x32_png
  - get_images_richedit_floatingobjectfillcolor_16x16_png
  - get_images_richedit_floatingobjectfillcolor_32x32_png
  - get_images_richedit_floatingobjectlayoutoptions_16x16_png
  - get_images_richedit_floatingobjectlayoutoptions_32x32_png
  - get_images_richedit_floatingobjectoutlinecolor_16x16_png
  - get_images_richedit_floatingobjectoutlinecolor_32x32_png
  - get_images_richedit_floatingobjectsendbackward_16x16_png
  - get_images_richedit_floatingobjectsendbackward_32x32_png
  - get_images_richedit_floatingobjectsendbehindtext_16x16_png
  - get_images_richedit_floatingobjectsendbehindtext_32x32_png
  - get_images_richedit_floatingobjectsendtoback_16x16_png
  - get_images_richedit_floatingobjectsendtoback_32x32_png
  - get_images_richedit_floatingobjecttextwraptype_16x16_png
  - get_images_richedit_floatingobjecttextwraptype_32x32_png
  - get_images_richedit_font_16x16_png
  - get_images_richedit_font_32x32_png
  - get_images_richedit_fontcolor_16x16_png
  - get_images_richedit_fontcolor_32x32_png
  - get_images_richedit_footer_16x16_png
  - get_images_richedit_footer_32x32_png
  - get_images_richedit_gotofooter_16x16_png
  - get_images_richedit_gotofooter_32x32_png
  - get_images_richedit_gotoheader_16x16_png
  - get_images_richedit_gotoheader_32x32_png
  - get_images_richedit_gotonextheaderfooter_16x16_png
  - get_images_richedit_gotonextheaderfooter_32x32_png
  - get_images_richedit_gotopreviousheaderfooter_16x16_png
  - get_images_richedit_gotopreviousheaderfooter_32x32_png
  - get_images_richedit_header_16x16_png
  - get_images_richedit_header_32x32_png
  - get_images_richedit_highlight_16x16_png
  - get_images_richedit_highlight_32x32_png
  - get_images_richedit_hyperlink_16x16_png
  - get_images_richedit_hyperlink_32x32_png
  - get_images_richedit_hyphenation_16x16_png
  - get_images_richedit_hyphenation_32x32_png
  - get_images_richedit_insertcaption_16x16_png
  - get_images_richedit_insertcaption_32x32_png
  - get_images_richedit_insertcolumnbreak_16x16_png
  - get_images_richedit_insertcolumnbreak_32x32_png
  - get_images_richedit_insertdatafield_16x16_png
  - get_images_richedit_insertdatafield_32x32_png
  - get_images_richedit_insertendnote_16x16_png
  - get_images_richedit_insertendnote_32x32_png
  - get_images_richedit_insertequationcaption_16x16_png
  - get_images_richedit_insertequationcaption_32x32_png
  - get_images_richedit_insertfigurecaption_16x16_png
  - get_images_richedit_insertfigurecaption_32x32_png
  - get_images_richedit_insertfloatingobjectimage_16x16_png
  - get_images_richedit_insertfloatingobjectimage_32x32_png
  - get_images_richedit_insertfootnote_16x16_png
  - get_images_richedit_insertfootnote_32x32_png
  - get_images_richedit_insertimage_16x16_png
  - get_images_richedit_insertimage_32x32_png
  - get_images_richedit_insertpagecount_16x16_png
  - get_images_richedit_insertpagecount_32x32_png
  - get_images_richedit_insertpagenumber_16x16_png
  - get_images_richedit_insertpagenumber_32x32_png
  - get_images_richedit_insertsectionbreakcontinuous_16x16_png
  - get_images_richedit_insertsectionbreakcontinuous_32x32_png
  - get_images_richedit_insertsectionbreakevenpage_16x16_png
  - get_images_richedit_insertsectionbreakevenpage_32x32_png
  - get_images_richedit_insertsectionbreaknextpage_16x16_png
  - get_images_richedit_insertsectionbreaknextpage_32x32_png
  - get_images_richedit_insertsectionbreakoddpage_16x16_png
  - get_images_richedit_insertsectionbreakoddpage_32x32_png
  - get_images_richedit_inserttable_16x16_png
  - get_images_richedit_inserttable_32x32_png
  - get_images_richedit_inserttablecaption_16x16_png
  - get_images_richedit_inserttablecaption_32x32_png
  - get_images_richedit_inserttablecells_16x16_png
  - get_images_richedit_inserttablecells_32x32_png
  - get_images_richedit_inserttablecolumnstotheleft_16x16_png
  - get_images_richedit_inserttablecolumnstotheleft_32x32_png
  - get_images_richedit_inserttablecolumnstotheright_16x16_png
  - get_images_richedit_inserttablecolumnstotheright_32x32_png
  - get_images_richedit_inserttableofcaptions_16x16_png
  - get_images_richedit_inserttableofcaptions_32x32_png
  - get_images_richedit_inserttableofcontents_16x16_png
  - get_images_richedit_inserttableofcontents_32x32_png
  - get_images_richedit_inserttableofequations_16x16_png
  - get_images_richedit_inserttableofequations_32x32_png
  - get_images_richedit_inserttableoffigures_16x16_png
  - get_images_richedit_inserttableoffigures_32x32_png
  - get_images_richedit_inserttablerowsabove_16x16_png
  - get_images_richedit_inserttablerowsabove_32x32_png
  - get_images_richedit_inserttablerowsbelow_16x16_png
  - get_images_richedit_inserttablerowsbelow_32x32_png
  - get_images_richedit_inserttextbox_16x16_png
  - get_images_richedit_inserttextbox_32x32_png
  - get_images_richedit_justify_high_16x16_png
  - get_images_richedit_justify_high_32x32_png
  - get_images_richedit_justify_low_16x16_png
  - get_images_richedit_justify_low_32x32_png
  - get_images_richedit_justify_medium_16x16_png
  - get_images_richedit_justify_medium_32x32_png
  - get_images_richedit_leftcolumns_png
  - get_images_richedit_linenumbering_16x16_png
  - get_images_richedit_linenumbering_32x32_png
  - get_images_richedit_linespacing_16x16_png
  - get_images_richedit_linespacing_32x32_png
  - get_images_richedit_linktoprevious_16x16_png
  - get_images_richedit_linktoprevious_32x32_png
  - get_images_richedit_mailmerge_16x16_png
  - get_images_richedit_mailmerge_32x32_png
  - get_images_richedit_mergetablecells_16x16_png
  - get_images_richedit_mergetablecells_32x32_png
  - get_images_richedit_modifystyle_16x16_png
  - get_images_richedit_modifystyle_32x32_png
  - get_images_richedit_modifytablestyle_16x16_png
  - get_images_richedit_modifytablestyle_32x32_png
  - get_images_richedit_newcomment_16x16_png
  - get_images_richedit_newcomment_32x32_png
  - get_images_richedit_nextfootnote_16x16_png
  - get_images_richedit_nextfootnote_32x32_png
  - get_images_richedit_noexistlink_16x16_png
